step;lr;trainingloss;trainingppl
32570;0.64; 3.73;   41.87
32580;0.64; 3.76;   43.05
32590;0.64; 3.75;   42.57
32600;0.64; 3.71;   40.96
32610;0.64; 3.76;   42.95
32620;0.64; 3.79;   44.46
32630;0.64; 3.82;   45.43
32640;0.64; 3.80;   44.75
32650;0.64; 3.74;   42.26
32660;0.64; 3.70;   40.54
32670;0.64; 3.69;   40.12
32680;0.64; 3.79;   44.24
32690;0.64; 3.76;   43.12
32700;0.64; 3.79;   44.30
32710;0.64; 3.76;   43.13
32720;0.64; 3.74;   41.92
32730;0.64; 3.85;   47.02
32740;0.64; 3.84;   46.50
32750;0.63; 3.78;   43.99
32760;0.63; 3.69;   39.96
32770;0.63; 3.80;   44.76
32780;0.63; 3.77;   43.41
32790;0.63; 3.81;   45.30
32800;0.63; 3.72;   41.44
32810;0.63; 3.65;   38.54
32820;0.63; 3.70;   40.49
32830;0.63; 3.75;   42.42
32840;0.63; 3.84;   46.38
32850;0.63; 3.73;   41.83
32860;0.63; 3.70;   40.43
32870;0.63; 3.79;   44.39
32880;0.63; 3.78;   43.68
32890;0.63; 3.70;   40.35
32900;0.63; 3.83;   45.93
32910;0.63; 3.80;   44.63
32920;0.63; 3.77;   43.37
32930;0.63; 3.76;   43.09
32940;0.63; 3.70;   40.39
32950;0.63; 3.70;   40.38
32960;0.63; 3.78;   43.81
32970;0.63; 3.79;   44.11
32980;0.63; 3.77;   43.49
32990;0.63; 3.73;   41.83
33000;0.63; 3.64;   38.28
33010;0.63; 3.68;   39.77
33020;0.63; 3.57;   35.38
33030;0.63; 3.63;   37.57
33040;0.63; 3.81;   45.00
33050;0.63; 3.70;   40.35
33060;0.63; 3.78;   43.90
33070;0.63; 3.76;   43.02
33080;0.63; 3.85;   46.99
33090;0.63; 3.71;   40.69
33100;0.63; 3.76;   43.03
33110;0.63; 3.75;   42.44
33120;0.63; 3.84;   46.72
33130;0.63; 3.64;   38.13
33140;0.63; 3.71;   41.03
33150;0.63; 3.79;   44.19
33160;0.63; 3.70;   40.38
33170;0.63; 3.86;   47.55
33180;0.63; 3.93;   50.91
33190;0.63; 3.70;   40.31
33200;0.63; 3.74;   42.25
33210;0.63; 3.72;   41.12
33220;0.63; 3.75;   42.66
33230;0.63; 3.85;   47.21
33240;0.63; 3.75;   42.58
33250;0.63; 3.68;   39.54
33260;0.63; 3.72;   41.35
33270;0.63; 3.78;   43.64
33280;0.63; 3.69;   39.90
33290;0.63; 3.79;   44.45
33300;0.63; 3.79;   44.11
33310;0.63; 3.79;   44.44
33320;0.63; 3.79;   44.34
33330;0.63; 3.77;   43.46
33340;0.63; 3.71;   40.84
33350;0.63; 3.74;   42.09
33370;0.63; 4.14;   62.92
33380;0.63; 3.77;   43.21
33390;0.63; 3.82;   45.53
33400;0.63; 3.79;   44.27
33410;0.63; 3.80;   44.65
33420;0.63; 3.78;   43.70
33430;0.63; 3.71;   40.73
33440;0.63; 3.83;   45.87
33450;0.63; 3.86;   47.55
33460;0.63; 3.81;   45.01
33470;0.63; 3.81;   45.15
33480;0.63; 3.69;   40.13
33490;0.63; 3.75;   42.47
33500;0.63; 3.79;   44.20
33510;0.63; 3.79;   44.40
33520;0.63; 3.78;   43.85
33530;0.63; 3.80;   44.56
33540;0.63; 3.77;   43.20
33550;0.63; 3.80;   44.71
33560;0.63; 3.69;   40.18
33570;0.63; 3.73;   41.59
33580;0.63; 3.76;   43.14
33590;0.63; 3.82;   45.64
33600;0.63; 3.81;   45.28
33610;0.63; 3.71;   40.84
33620;0.63; 3.78;   43.97
33630;0.63; 3.79;   44.21
33640;0.63; 3.74;   42.14
33650;0.63; 3.79;   44.46
33660;0.63; 3.85;   46.84
33670;0.63; 3.73;   41.84
33680;0.63; 3.80;   44.56
33690;0.63; 3.78;   43.91
33700;0.63; 3.79;   44.25
33710;0.63; 3.78;   43.90
33720;0.63; 3.81;   45.26
33730;0.63; 3.89;   49.01
33740;0.63; 3.87;   48.16
33750;0.63; 3.91;   49.96
33760;0.63; 3.82;   45.78
33770;0.63; 3.79;   44.12
33780;0.63; 3.75;   42.33
33790;0.63; 3.74;   41.90
33800;0.62; 3.81;   44.99
33810;0.62; 3.81;   45.23
33820;0.62; 3.84;   46.38
33830;0.62; 3.91;   49.86
33840;0.62; 3.88;   48.22
33850;0.62; 3.75;   42.48
33860;0.62; 3.82;   45.73
33870;0.62; 3.63;   37.61
33880;0.62; 3.73;   41.65
33890;0.62; 3.77;   43.49
33900;0.62; 3.72;   41.41
33910;0.62; 3.67;   39.15
33920;0.62; 3.76;   43.04
33930;0.62; 3.80;   44.87
33940;0.62; 3.87;   47.80
33950;0.62; 3.81;   45.31
33960;0.62; 3.71;   40.73
33970;0.62; 3.73;   41.72
33980;0.62; 3.74;   42.21
33990;0.62; 3.69;   40.07
34000;0.62; 3.73;   41.70
34010;0.62; 3.76;   43.03
34020;0.62; 3.80;   44.67
34030;0.62; 3.78;   43.86
34040;0.62; 3.74;   41.93
34050;0.62; 3.68;   39.69
34060;0.62; 3.67;   39.35
34070;0.62; 3.76;   42.76
34080;0.62; 3.73;   41.79
34090;0.62; 3.77;   43.29
34100;0.62; 3.75;   42.45
34110;0.62; 3.71;   40.72
34120;0.62; 3.83;   46.19
34130;0.62; 3.80;   44.75
34140;0.62; 3.76;   42.95
34150;0.62; 3.67;   39.13
34160;0.62; 3.79;   44.32
34170;0.62; 3.76;   42.87
34180;0.62; 3.77;   43.56
34190;0.62; 3.71;   40.80
34200;0.62; 3.63;   37.90
34210;0.62; 3.67;   39.21
34220;0.62; 3.73;   41.49
34230;0.62; 3.79;   44.05
34240;0.62; 3.71;   41.05
34250;0.62; 3.67;   39.35
34260;0.62; 3.76;   43.14
34270;0.62; 3.76;   42.98
34280;0.62; 3.68;   39.66
34290;0.62; 3.81;   45.00
34300;0.62; 3.78;   43.88
34310;0.62; 3.72;   41.38
34320;0.62; 3.73;   41.86
34330;0.62; 3.67;   39.24
34340;0.62; 3.69;   40.21
34350;0.62; 3.76;   42.90
34360;0.62; 3.76;   42.78
34370;0.62; 3.74;   42.04
34380;0.62; 3.71;   41.03
34390;0.62; 3.62;   37.50
34400;0.62; 3.67;   39.36
34410;0.62; 3.54;   34.60
34420;0.62; 3.60;   36.58
34430;0.62; 3.76;   43.15
34440;0.62; 3.68;   39.77
34450;0.62; 3.77;   43.17
34460;0.62; 3.73;   41.69
34470;0.62; 3.83;   46.03
34480;0.62; 3.68;   39.73
34490;0.62; 3.74;   41.91
34500;0.62; 3.73;   41.56
34510;0.62; 3.82;   45.56
34520;0.62; 3.61;   36.86
34530;0.62; 3.68;   39.62
34540;0.62; 3.78;   43.64
34550;0.62; 3.68;   39.59
34560;0.62; 3.84;   46.54
34570;0.62; 3.91;   50.11
34580;0.62; 3.67;   39.08
34590;0.62; 3.72;   41.40
34600;0.62; 3.71;   40.90
34610;0.62; 3.74;   42.16
34620;0.62; 3.83;   45.95
34630;0.62; 3.71;   41.04
34640;0.62; 3.66;   38.99
34650;0.62; 3.71;   40.96
34660;0.62; 3.76;   42.82
34670;0.62; 3.68;   39.61
34680;0.62; 3.77;   43.36
34690;0.62; 3.79;   44.14
34700;0.62; 3.77;   43.43
34710;0.62; 3.77;   43.35
34720;0.62; 3.77;   43.52
34730;0.62; 3.70;   40.59
34740;0.62; 3.70;   40.51
